Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
511589,72741,dotcom,-399,2010-06-09 10:56:00,0.0,,United Kingdom
511590,71459,dotcom,-285,2010-06-09 10:57:00,0.0,,United Kingdom
511697,22171,damaged,-1,2010-06-09 16:55:00,0.0,,United Kingdom
511696,21760,damaged,-1,2010-06-09 16:55:00,0.0,,United Kingdom
512296,22607,donated to the Food Chain charity.,-1,2010-06-14 15:20:00,0.0,,United Kingdom
512297,22502,Donated to The Food Chain charity,-1,2010-06-14 15:21:00,0.0,,United Kingdom
512298,84797B,Donated to The Food Chain charity,-1,2010-06-14 15:21:00,0.0,,United Kingdom
512438,47566,?,-700,2010-06-15 16:23:00,0.0,,United Kingdom
512440,47566,?,-150,2010-06-15 16:32:00,0.0,,United Kingdom
512442,71477,"Wet, rusty-thrown away",-312,2010-06-15 16:43:00,0.0,,United Kingdom
512801,21330,?,-207,2010-06-18 10:57:00,0.0,,United Kingdom
512884,85060,damaged,-88,2010-06-18 12:02:00,0.0,,United Kingdom
512908,21153,missing,-73,2010-06-18 14:33:00,0.0,,United Kingdom
513098,84508A,wet ctn,-48,2010-06-21 15:08:00,0.0,,United Kingdom
513471,82583,?,-626,2010-06-24 16:48:00,0.0,,United Kingdom
513474,84968D,?,-266,2010-06-24 16:52:00,0.0,,United Kingdom
513826,47566B,stock credited from royal yacht inc,-144,2010-06-29 10:50:00,0.0,,United Kingdom
514017,21735,Damages,-143,2010-06-30 10:23:00,0.0,,United Kingdom
514100,22470,crushed,-4,2010-06-30 12:30:00,0.0,,United Kingdom
514099,21463,smashed,-7,2010-06-30 12:30:00,0.0,,United Kingdom
514101,35001W,broken,-12,2010-06-30 12:31:00,0.0,,United Kingdom
514102,22423,damaged,-14,2010-06-30 12:32:00,0.0,,United Kingdom
514125,84932C,?,-33,2010-06-30 12:59:00,0.0,,United Kingdom
514301,22236,Rusty connections,-76,2010-07-01 12:39:00,0.0,,United Kingdom
514363,84016,Ebay sales by the box.,-7100,2010-07-01 18:07:00,0.0,,United Kingdom
514584,20713,missing,-170,2010-07-05 12:06:00,0.0,,United Kingdom
514623,21764,display stands,-3,2010-07-05 12:31:00,0.0,,United Kingdom
514687,20712,missing,-239,2010-07-05 14:34:00,0.0,,United Kingdom
514701,84795C,sold as D?,-10,2010-07-05 15:19:00,0.0,,United Kingdom
514713,21155,?,-81,2010-07-05 15:29:00,0.0,,United Kingdom
514942,21100,counted,-160,2010-07-07 11:42:00,0.0,,United Kingdom
514948,21532,damaged,-57,2010-07-07 11:46:00,0.0,,United Kingdom
515048,35972,check,-27,2010-07-08 10:48:00,0.0,,United Kingdom
515049,35963,checked,-10,2010-07-08 10:50:00,0.0,,United Kingdom
515052,85080,checked,-61,2010-07-08 10:50:00,0.0,,United Kingdom
515055,35611B,damaged,-204,2010-07-08 10:53:00,0.0,,United Kingdom
515058,35607B,checked,-57,2010-07-08 10:54:00,0.0,,United Kingdom
515069,35978,damages,-48,2010-07-08 10:57:00,0.0,,United Kingdom
515158,35603C,checked,-52,2010-07-08 15:31:00,0.0,,United Kingdom
515160,85081,checked,-38,2010-07-08 15:33:00,0.0,,United Kingdom
515163,35838B,missing,-137,2010-07-08 15:42:00,0.0,,United Kingdom
515164,35955,cant find,-200,2010-07-08 15:43:00,0.0,,United Kingdom
515284,84968B,"rust,missing sets etc",-256,2010-07-09 14:03:00,0.0,,United Kingdom
515289,22057,smashed,-23,2010-07-09 14:59:00,0.0,,United Kingdom
515414,84078A,show display,-6,2010-07-12 12:52:00,0.0,,United Kingdom
515413,84795A,coding mix up,-27,2010-07-12 12:52:00,0.0,,United Kingdom
515459,20852,given away,-1000,2010-07-12 15:46:00,0.0,,United Kingdom
515461,20852,given away,-1000,2010-07-12 15:46:00,0.0,,United Kingdom
515460,20852,given away,-1000,2010-07-12 15:46:00,0.0,,United Kingdom
515463,22126,given away,-5000,2010-07-12 15:47:00,0.0,,United Kingdom
515462,20852,given away,-7000,2010-07-12 15:47:00,0.0,,United Kingdom
515464,22126,given away,-5000,2010-07-12 15:48:00,0.0,,United Kingdom
515482,20787,damaged,-4,2010-07-13 10:21:00,0.0,,United Kingdom
515818,20738,counted,-120,2010-07-15 09:54:00,0.0,,United Kingdom
515821,22558,non colour fast,-60,2010-07-15 09:59:00,0.0,,United Kingdom
515823,21214,Came as green?,-153,2010-07-15 10:05:00,0.0,,United Kingdom
515829,20692,?,-64,2010-07-15 11:08:00,0.0,,United Kingdom
515849,22499,?,-106,2010-07-15 11:23:00,0.0,,United Kingdom
515856,22607,damages,-70,2010-07-15 11:25:00,0.0,,United Kingdom
515872,84971S,?,-504,2010-07-15 11:29:00,0.0,,United Kingdom
515876,21154,?,-220,2010-07-15 11:30:00,0.0,,United Kingdom
515878,21877,damages,-190,2010-07-15 11:32:00,0.0,,United Kingdom
516014,37479P,damages,-450,2010-07-16 09:57:00,0.0,,United Kingdom
516017,22719,22467,-2,2010-07-16 10:11:00,0.0,,United Kingdom
516198,21843,damaged,-11,2010-07-19 10:33:00,0.0,,United Kingdom
516200,22423,smashed,-31,2010-07-19 10:33:00,0.0,,United Kingdom
516472,21323,damges,-34,2010-07-20 15:55:00,0.0,,United Kingdom
516473,21545,damages,-30,2010-07-20 15:56:00,0.0,,United Kingdom
516491,21463,damaged,-27,2010-07-21 10:24:00,0.0,,United Kingdom
516654,22033,counted,-80,2010-07-22 11:27:00,0.0,,United Kingdom
516723,85161,damaged,-7,2010-07-22 12:38:00,0.0,,United Kingdom
516724,84356,damaged,-14,2010-07-22 12:40:00,0.0,,United Kingdom
516755,22165,damaged,-11,2010-07-22 16:33:00,0.0,,United Kingdom
516756,22167,damaged,-13,2010-07-22 16:33:00,0.0,,United Kingdom
516759,45008C,"dirty, torn, thrown away.",-15,2010-07-22 16:40:00,0.0,,United Kingdom
517278,22487,damages,-16,2010-07-28 10:28:00,0.0,,United Kingdom
517908,84918,damages,-23,2010-08-03 10:16:00,0.0,,United Kingdom
518223,84691,damages,-79,2010-08-05 13:54:00,0.0,,United Kingdom
518984,85150,?,-160,2010-08-12 17:01:00,0.0,,United Kingdom
518986,82597,?,-410,2010-08-12 17:02:00,0.0,,United Kingdom
519185,85099B,missing,-1400,2010-08-13 15:24:00,0.0,,United Kingdom
519359,85124A,damaged,-26,2010-08-16 12:47:00,0.0,,United Kingdom
519374,21900,reverse mistake,-1520,2010-08-16 13:28:00,0.0,,United Kingdom
519377,47568,?,-300,2010-08-16 13:30:00,0.0,,United Kingdom
519478,21652,damages,-58,2010-08-17 12:52:00,0.0,,United Kingdom
519480,21529,damages,-62,2010-08-17 12:53:00,0.0,,United Kingdom
520321,21312,damaged,-45,2010-08-25 12:13:00,0.0,,United Kingdom
520328,85217,Dotcom multiple,-170,2010-08-25 12:25:00,0.0,,United Kingdom
520399,21130,damaged,-17,2010-08-25 16:14:00,0.0,,United Kingdom
520501,84367,crushed,-24,2010-08-26 12:36:00,0.0,,United Kingdom
520573,85070,for show,-1,2010-08-27 09:54:00,0.0,,United Kingdom
520583,22621,?,-190,2010-08-27 10:39:00,0.0,,United Kingdom
520739,21007,damages?,-121,2010-08-31 10:10:00,0.0,,United Kingdom
520852,22469,missing,-198,2010-08-31 13:04:00,0.0,,United Kingdom
521042,46000U,dotcom,-40,2010-09-02 09:34:00,0.0,,United Kingdom
521171,84405A,damaged,-13,2010-09-02 15:13:00,0.0,,United Kingdom
521198,79000,wet/smashed/unsellable,-700,2010-09-02 17:31:00,0.0,,United Kingdom
521492,35001G,damages,-43,2010-09-06 13:46:00,0.0,,United Kingdom
521491,35001W,damages,-39,2010-09-06 13:46:00,0.0,,United Kingdom
521551,84966A,Sold as C,-16,2010-09-06 15:56:00,0.0,,United Kingdom
521694,85162A,?,-242,2010-09-08 09:56:00,0.0,,United Kingdom
521778,82552,?,-364,2010-09-08 12:40:00,0.0,,United Kingdom
521859,82607A,damages,-42,2010-09-09 11:00:00,0.0,,United Kingdom
521867,35015,wet damages,-4354,2010-09-09 11:03:00,0.0,,United Kingdom
521934,21760,used for show display,-3,2010-09-09 15:56:00,0.0,,United Kingdom
521939,21431,crushed,-110,2010-09-09 16:33:00,0.0,,United Kingdom
521940,47567B,missing,-198,2010-09-09 16:35:00,0.0,,United Kingdom
522155,84990,?,-575,2010-09-13 10:49:00,0.0,,United Kingdom
522194,21540,damages,-28,2010-09-13 11:54:00,0.0,,United Kingdom
522587,85224,?,-500,2010-09-15 12:37:00,0.0,,United Kingdom
522804,82582,?,-1200,2010-09-16 16:35:00,0.0,,United Kingdom
523520,84925F,?,-104,2010-09-22 13:03:00,0.0,,United Kingdom
523533,85017C,?,-728,2010-09-22 13:16:00,0.0,,United Kingdom
523534,82582,missings,-67,2010-09-22 13:23:00,0.0,,United Kingdom
523913,22902,dotcom,-200,2010-09-24 16:13:00,0.0,,United Kingdom
524151,35600D,damages,-36,2010-09-27 15:42:00,0.0,,United Kingdom
524570,84925D,incorrect credit,-372,2010-09-29 15:33:00,0.0,,United Kingdom
524631,21625,?,-191,2010-09-30 11:03:00,0.0,,United Kingdom
525292,20825,damages,-90,2010-10-05 09:05:00,0.0,,United Kingdom
525460,22423,"broken, uneven bottom",-35,2010-10-05 14:46:00,0.0,,United Kingdom
525506,85216,DOTCOM SETS,-569,2010-10-05 17:03:00,0.0,,United Kingdom
525509,82581,?,-500,2010-10-05 17:05:00,0.0,,United Kingdom
525511,20798,show,-130,2010-10-05 17:06:00,0.0,,United Kingdom
525525,22138,mouldy,-2000,2010-10-05 18:05:00,0.0,,United Kingdom
525759,85065,damaged,-31,2010-10-07 10:34:00,0.0,,United Kingdom
526609,21735,broken glass,-53,2010-10-12 12:17:00,0.0,,United Kingdom
526917,84406B,damaged,-11,2010-10-13 16:21:00,0.0,,United Kingdom
527112,37448,damages,-80,2010-10-14 17:27:00,0.0,,United Kingdom
527346,22784,Incorrectly entered. should be 2279,-720,2010-10-15 15:48:00,0.0,,United Kingdom
527465,21915,Mixed with blue,-390,2010-10-18 10:51:00,0.0,,United Kingdom
527487,17033,Sold as 17003?,-160,2010-10-18 11:43:00,0.0,,United Kingdom
527489,22689,?,-36,2010-10-18 11:48:00,0.0,,United Kingdom
527652,16245A,damaged,-1,2010-10-18 13:56:00,0.0,,United Kingdom
527682,22080,?,-283,2010-10-18 14:53:00,0.0,,United Kingdom
527707,22138,damages,-135,2010-10-18 15:16:00,0.0,,United Kingdom
529134,22423,wonky bottom/broken,-35,2010-10-26 14:48:00,0.0,,United Kingdom
529135,21843,broken,-10,2010-10-26 14:49:00,0.0,,United Kingdom
529519,79140,gone,-8,2010-10-28 15:32:00,0.0,,United Kingdom
529521,84709A,Damaged,-15,2010-10-28 15:35:00,0.0,,United Kingdom
529523,85165,damages,-1,2010-10-28 15:37:00,0.0,,United Kingdom
529527,85185D,stock take,-96,2010-10-28 16:04:00,0.0,,United Kingdom
529550,72232,wet cartons,-1400,2010-10-28 17:18:00,0.0,,United Kingdom
529560,20914,damages,-40,2010-10-28 18:02:00,0.0,,United Kingdom
529584,79302M,crushed,-40,2010-10-28 19:26:00,0.0,,United Kingdom
529730,22785,broken zips,-9,2010-10-29 14:14:00,0.0,,United Kingdom
529732,22786,broken zips,-10,2010-10-29 14:14:00,0.0,,United Kingdom
530150,35643,?,-223,2010-11-01 16:53:00,0.0,,United Kingdom
530158,72586,code mix up 72597,-500,2010-11-01 16:58:00,0.0,,United Kingdom
530309,84978,damages,-400,2010-11-02 13:25:00,0.0,,United Kingdom
530347,85215,sold as set/6 on dotcom,-490,2010-11-02 15:46:00,0.0,,United Kingdom
530348,16235,?,-9000,2010-11-02 15:48:00,0.0,,United Kingdom
530365,72225C,?,-1609,2010-11-02 16:03:00,0.0,,United Kingdom
530368,84613A,poor quality,-72,2010-11-02 16:07:00,0.0,,United Kingdom
530591,20830,damages,-161,2010-11-03 15:12:00,0.0,,United Kingdom
530597,21051,?,-240,2010-11-03 15:16:00,0.0,,United Kingdom
530603,79000,damaged,-1500,2010-11-03 15:18:00,0.0,,United Kingdom
530853,40003,?,-240,2010-11-04 14:54:00,0.0,,United Kingdom
530876,35004B,?,-230,2010-11-04 15:03:00,0.0,,United Kingdom
531137,22734,Carton qnty was 216 not 144 as stat,-900,2010-11-05 14:09:00,0.0,,United Kingdom
531140,15002,rex use,-1000,2010-11-05 14:11:00,0.0,,United Kingdom
531177,20852,Given away,-8800,2010-11-05 14:40:00,0.0,,United Kingdom
531862,85232B,wrong code,-258,2010-11-10 10:49:00,0.0,,United Kingdom
532843,35400,damages,-189,2010-11-15 10:11:00,0.0,,United Kingdom
533868,21843,damaged,-25,2010-11-19 11:34:00,0.0,,United Kingdom
533872,22423,damaged,-29,2010-11-19 11:35:00,0.0,,United Kingdom
533992,85063,damaged,-16,2010-11-19 14:05:00,0.0,,United Kingdom
534493,21653,?,-130,2010-11-23 10:55:00,0.0,,United Kingdom
534502,20786,Damages,-18,2010-11-23 11:29:00,0.0,,United Kingdom
534503,20787,damaged,-1,2010-11-23 11:30:00,0.0,,United Kingdom
535280,16169C,damages,-200,2010-11-25 14:16:00,0.0,,United Kingdom
535339,85084,Damages,-15,2010-11-25 16:16:00,0.0,,United Kingdom
535884,84270,Damaged,-411,2010-11-29 11:11:00,0.0,,United Kingdom
537032,21275,?,-30,2010-12-03 16:50:00,0.0,,United Kingdom
537425,84968F,check,-20,2010-12-06 15:35:00,0.0,,United Kingdom
537426,84968E,check,-35,2010-12-06 15:36:00,0.0,,United Kingdom
537432,35833G,damages,-43,2010-12-06 16:10:00,0.0,,United Kingdom
538072,22423,faulty,-13,2010-12-09 14:10:00,0.0,,United Kingdom
538090,20956,?,-723,2010-12-09 14:48:00,0.0,,United Kingdom
538161,46000S,Dotcom sales,-100,2010-12-09 17:25:00,0.0,,United Kingdom
538162,46000M,Dotcom sales,-100,2010-12-09 17:25:00,0.0,,United Kingdom
540010,22501,reverse 21/5/10 adjustment,-100,2011-01-04 11:13:00,0.0,,United Kingdom
540012,22502,reverse 21/5/10 adjustment,-100,2011-01-04 11:14:00,0.0,,United Kingdom
540100,22837,?,-106,2011-01-04 16:53:00,0.0,,United Kingdom
540558,21258,?,-29,2011-01-10 10:04:00,0.0,,United Kingdom
540564,22617,"mouldy, thrown away.",-2600,2011-01-10 10:36:00,0.0,,United Kingdom
540638,72038P,damages,-990,2011-01-10 12:14:00,0.0,,United Kingdom
540651,82599,?,-290,2011-01-10 15:00:00,0.0,,United Kingdom
540978,84050,counted,-310,2011-01-12 15:04:00,0.0,,United Kingdom
541685,22351,Given away,-1400,2011-01-20 15:41:00,0.0,,United Kingdom
541687,46000S,Dotcom,-300,2011-01-20 15:42:00,0.0,,United Kingdom
541882,48185,?,-57,2011-01-24 10:54:00,0.0,,United Kingdom
542225,85096,label mix up,-59,2011-01-26 13:10:00,0.0,,United Kingdom
542361,85161,samples/damages,-20,2011-01-27 12:47:00,0.0,,United Kingdom
542861,47591B,?,-207,2011-02-01 11:47:00,0.0,,United Kingdom
543257,84611B,thrown away,-1430,2011-02-04 16:06:00,0.0,,United Kingdom
543259,84612B,thrown away,-162,2011-02-04 16:07:00,0.0,,United Kingdom
543260,84613A,thrown away,-230,2011-02-04 16:07:00,0.0,,United Kingdom
543262,84614A,thrown away,-390,2011-02-04 16:08:00,0.0,,United Kingdom
543827,84406B,incorrectly made-thrown away.,-64,2011-02-14 09:44:00,0.0,,United Kingdom
544410,84997C,?,-741,2011-02-18 13:54:00,0.0,,United Kingdom
544649,21621,?,-400,2011-02-22 12:37:00,0.0,,United Kingdom
545236,22797,damages,-15,2011-03-01 10:32:00,0.0,,United Kingdom
545401,21769,showroom,-5,2011-03-02 12:03:00,0.0,,United Kingdom
545546,84249A,check,-150,2011-03-03 15:03:00,0.0,,United Kingdom
545857,20681,MIA,-154,2011-03-07 13:56:00,0.0,,United Kingdom
545990,84598,check,-3000,2011-03-08 13:07:00,0.0,,United Kingdom
546010,22423,damages,-19,2011-03-08 15:55:00,0.0,,United Kingdom
546016,85172,Dotcom set,-675,2011-03-08 17:21:00,0.0,,United Kingdom
546018,85172,wrongly sold as sets,-600,2011-03-08 17:23:00,0.0,,United Kingdom
546021,85175,dotcom sold sets,-345,2011-03-08 17:27:00,0.0,,United Kingdom
546020,85175,Amazon sold sets,-210,2011-03-08 17:27:00,0.0,,United Kingdom
546023,85175,wrongly sold sets,-975,2011-03-08 17:29:00,0.0,,United Kingdom
546025,85172,?sold as sets?,-600,2011-03-08 17:31:00,0.0,,United Kingdom
546024,85175,? sold as sets?,-1200,2011-03-08 17:31:00,0.0,,United Kingdom
546124,35610C,Thrown away.,-1121,2011-03-09 14:50:00,0.0,,United Kingdom
546126,35611B,thrown away,-27,2011-03-09 14:52:00,0.0,,United Kingdom
546129,35610B,thrown away,-541,2011-03-09 15:07:00,0.0,,United Kingdom
546130,35610A,thrown away,-1277,2011-03-09 15:08:00,0.0,,United Kingdom
546137,20893,damages/display,-197,2011-03-09 16:33:00,0.0,,United Kingdom
546138,21815,?,-300,2011-03-09 16:34:00,0.0,,United Kingdom
546140,21527,damages,-30,2011-03-09 16:35:00,0.0,,United Kingdom
546142,40016,damaged stock,-1100,2011-03-09 16:37:00,0.0,,United Kingdom
546145,21537,?,-80,2011-03-09 16:39:00,0.0,,United Kingdom
546147,21320,broken,-63,2011-03-09 16:42:00,0.0,,United Kingdom
546148,85049D,?,-100,2011-03-09 16:43:00,0.0,,United Kingdom
546149,20866,?,-230,2011-03-09 17:02:00,0.0,,United Kingdom
546152,72140F,throw away,-5368,2011-03-09 17:25:00,0.0,,United Kingdom
546245,85185B,?,-259,2011-03-10 13:26:00,0.0,,United Kingdom
546407,22719,wrong barcode (22467),-178,2011-03-11 16:24:00,0.0,,United Kingdom
546409,21833,damages,-110,2011-03-11 16:27:00,0.0,,United Kingdom
547336,21689,wrong barcode,-323,2011-03-22 11:45:00,0.0,,United Kingdom
547337,85025C,barcode problem,-230,2011-03-22 11:47:00,0.0,,United Kingdom
547339,84406B,?,-450,2011-03-22 11:51:00,0.0,,United Kingdom
547363,22459,?lost,-232,2011-03-22 12:33:00,0.0,,United Kingdom
547559,72759,thrown away-can't sell.,-524,2011-03-23 17:27:00,0.0,,United Kingdom
547560,72732,thrown away-can't sell,-2472,2011-03-23 17:28:00,0.0,,United Kingdom
547950,35241,damages?,-40,2011-03-28 15:11:00,0.0,,United Kingdom
547989,21621,re dotcom quick fix.,-100,2011-03-29 09:36:00,0.0,,United Kingdom
548380,22127,Dotcom sold in 6's,-60,2011-03-30 16:44:00,0.0,,United Kingdom
548381,22127,sold in set?,-690,2011-03-30 16:45:00,0.0,,United Kingdom
548394,82494L,cracked,-39,2011-03-30 17:18:00,0.0,,United Kingdom
548396,22719,sold as 22467,-25,2011-03-30 17:21:00,0.0,,United Kingdom
